csx,csy,omega
41,236,-80
41,237,-80
41,238,-73
41,239,-73
41,240,-73
41,241,-66
41,242,-66
41,243,-66
41,244,-66
41,245,-61
41,246,-61
41,247,-61
41,248,-54
41,249,-54
41,250,-54
41,251,-54
41,252,-51
41,253,-51
41,254,-51
41,255,-45
42,0,-45
42,1,-45
42,2,-45
42,3,-45
42,4,-51
42,5,-51
42,6,-54
42,7,-54
42,8,-54
42,9,-54
42,10,-54
42,11,-61
42,12,-61
42,13,-61
42,14,-66
42,15,-66
42,16,-66
42,17,-73
42,18,-73
42,19,-73
42,20,-80
42,21,-80
42,22,-80
42,23,-89
42,24,-89
42,25,-89
42,26,-89
42,27,-98
42,28,-110
42,29,-110
42,30,-110
42,31,-110
42,32,-121
42,33,-137
42,34,-137
42,35,-137
42,36,-137
42,37,-137
42,38,-174
42,39,-174
42,40,-174
42,41,-174
42,42,-200
42,43,-232
42,44,-232
42,45,-232
42,46,-232
42,47,-349
42,48,-349
42,49,-349
42,50,-349
42,51,-547
42,52,-547
42,53,-547
42,54,-547
42,55,-547
42,56,-547
42,57,-547
42,58,-547
42,59,-547
42,60,-547
42,61,-547
42,62,-547
42,63,-547
42,64,-547
42,65,-547
42,66,-547
42,67,-547
42,68,-547
42,69,-547
42,70,-547
42,71,-547
42,72,-547
42,73,-547
42,74,-547
42,75,-547
42,76,-547
42,77,-547
42,78,-547
42,79,-547
42,80,-547
42,81,-547
42,82,-547
42,83,-547
42,84,-547
42,85,-547
42,86,-547
42,87,-547
42,88,-547
42,89,-547
42,90,-547
42,91,-547
42,92,-547
42,93,-547
42,94,-547
42,95,-547
42,96,-547
42,97,-547
42,98,-547
42,99,-547
42,100,-547
42,101,-547
42,102,-547
42,103,-547
42,104,-547
42,105,-547
42,106,-547
42,107,-547
42,108,-547
42,109,-547
42,110,-547
42,111,-547
42,112,-547
42,113,-547
42,114,-547
42,115,-547
42,116,-547
42,117,-547
42,118,-547
42,119,-547
42,120,-547
42,121,-547
42,122,-547
42,123,-547
42,124,-547
42,125,-547
42,126,-547
42,127,-547
42,128,-547
42,129,-547
42,130,-547
42,131,-547
42,132,-547
42,133,-547
42,134,-547
42,135,-547
42,136,-547
42,137,-547
42,138,-547
42,139,-547
42,140,-547
42,141,-547
42,142,-547
42,143,-547
42,144,-547
42,145,-547
42,146,-547
42,147,-547
42,148,-547
42,149,-547
42,150,-547
42,151,-547
42,152,-547
42,153,-547
42,154,-547
42,155,-547
42,156,-547
42,157,-547
42,158,-547
42,159,-547
42,160,-547
42,161,-547
42,162,-547
42,163,-547
42,164,-547
42,165,-547
42,166,-547
42,167,-547
42,168,-547
42,169,-547
42,170,-547
42,171,-547
42,172,-547
42,173,-547
42,174,-547
42,175,-547
42,176,-547
42,177,-547
42,178,-547
42,179,-547
42,180,-547
42,181,-547
42,182,-547
42,183,-547
42,184,-547
42,185,-547
42,186,-547
42,187,-547
42,188,-547
42,189,-547
42,190,-547
42,191,-547
42,192,-547
42,193,-547
42,194,-547
42,195,-547
42,196,-547
42,197,-547
42,198,-547
42,199,-547
42,200,-547
42,201,-547
42,202,-547
42,203,-547
42,204,-547
42,205,-547
42,206,-349
42,207,-349
42,208,-349
42,209,-349
42,210,-232
42,211,-232
42,212,-232
42,213,-232
42,214,-200
42,215,-174
42,216,-174
42,217,-174
42,218,-174
42,219,-137
42,220,-137
42,221,-137
42,222,-137
42,223,-137
42,224,-121
42,225,-110
42,226,-110
42,227,-110
42,228,-110
42,229,-98
42,230,-89
42,231,-89
42,232,-89
42,233,-89
42,234,-80
42,235,-80
42,236,-80
42,237,-73
42,238,-73
42,239,-73
42,240,-66
42,241,-66
42,242,-66
42,243,-61
42,244,-61
42,245,-61
42,246,-54
42,247,-54
42,248,-54
42,249,-54
42,250,-54
42,251,-51
42,252,-51
42,253,-45
42,254,-45
42,255,-45
43,0,-45
43,1,-45
43,2,-45
43,3,-45
43,4,-45
43,5,-51
43,6,-51
43,7,-51
43,8,-54
43,9,-54
43,10,-54
43,11,-54
43,12,-61
43,13,-61
43,14,-61
43,15,-66
43,16,-66
43,17,-66
43,18,-73
43,19,-73
43,20,-73
43,21,-73
43,22,-80
43,23,-80
43,24,-89
43,25,-89
43,26,-89
43,27,-89
43,28,-98
43,29,-110
43,30,-110
43,31,-110
43,32,-110
43,33,-121
43,34,-137
43,35,-137
43,36,-137
43,37,-137
43,38,-137
43,39,-174
43,40,-174
43,41,-174
43,42,-174
43,43,-200
43,44,-232
43,45,-232
43,46,-232
43,47,-232
43,48,-349
43,49,-349
43,50,-349
43,51,-349
43,52,-547
43,53,-547
43,54,-547
43,55,-547
43,56,-547
43,57,-547
43,58,-547
43,59,-547
43,60,-547
43,61,-547
43,62,-547
43,63,-547
43,64,-547
43,65,-547
43,66,-547
43,67,-547
43,68,-547
43,69,-547
43,70,-547
43,71,-547
43,72,-547
43,73,-547
43,74,-547
43,75,-547
43,76,-547
43,77,-547
43,78,-547
43,79,-547
43,80,-547
43,81,-547
43,82,-547
43,83,-547
43,84,-547
43,85,-547
43,86,-547
43,87,-547
43,88,-547
43,89,-547
43,90,-547
43,91,-547
43,92,-547
43,93,-547
43,94,-547
43,95,-547
43,96,-547
43,97,-547
43,98,-547
43,99,-547
43,100,-547
43,101,-547
43,102,-547
43,103,-547
43,104,-547
43,105,-547
43,106,-547
43,107,-547
43,108,-547
43,109,-547
43,110,-547
43,111,-547
43,112,-547
43,113,-547
43,114,-547
43,115,-547
43,116,-547
43,117,-547
43,118,-547
43,119,-547
43,120,-547
43,121,-547
43,122,-547
43,123,-547
43,124,-547
43,125,-547
43,126,-547
43,127,-547
43,128,-547
43,129,-547
43,130,-547
43,131,-547
43,132,-547
43,133,-547
43,134,-547
43,135,-547
43,136,-547
43,137,-547
43,138,-547
43,139,-547
43,140,-547
43,141,-547
43,142,-547
43,143,-547
43,144,-547
43,145,-547
43,146,-547
43,147,-547
43,148,-547
43,149,-547
43,150,-547
43,151,-547
43,152,-547
43,153,-547
43,154,-547
43,155,-547
43,156,-547
43,157,-547
43,158,-547
43,159,-547
43,160,-547
43,161,-547
43,162,-547
43,163,-547
43,164,-547
43,165,-547
43,166,-547
43,167,-547
43,168,-547
43,169,-547
43,170,-547
43,171,-547
43,172,-547
43,173,-547
43,174,-547
43,175,-547
43,176,-547
43,177,-547
43,178,-547
43,179,-547
43,180,-547
43,181,-547
43,182,-547
43,183,-547
43,184,-547
43,185,-547
43,186,-547
43,187,-547
43,188,-547
43,189,-547
43,190,-547
43,191,-547
43,192,-547
43,193,-547
43,194,-547
43,195,-547
43,196,-547
43,197,-547
43,198,-547
43,199,-547
43,200,-547
43,201,-547
43,202,-547
43,203,-547
43,204,-547
43,205,-349
43,206,-349
43,207,-349
43,208,-349
43,209,-232
43,210,-232
43,211,-232
43,212,-232
43,213,-200
43,214,-174
43,215,-174
43,216,-174
43,217,-174
43,218,-137
43,219,-137
43,220,-137
43,221,-137
43,222,-137
43,223,-121
43,224,-110
43,225,-110
43,226,-110
43,227,-110
43,228,-98
43,229,-89
43,230,-89
43,231,-89
43,232,-89
43,233,-80
43,234,-80
43,235,-73
43,236,-73
43,237,-73
43,238,-73
43,239,-66
43,240,-66
43,241,-66
43,242,-61
43,243,-61
43,244,-61
43,245,-54
43,246,-54
43,247,-54
43,248,-54
43,249,-51
43,250,-51
43,251,-51
43,252,-45
43,253,-45
43,254,-45
43,255,-45
44,0,-42
44,1,-45
44,2,-45
44,3,-45
44,4,-45
44,5,-45
44,6,-45
44,7,-51
44,8,-51
44,9,-54
44,10,-54
44,11,-54
44,12,-54
44,13,-61
44,14,-61
44,15,-61
44,16,-66
44,17,-66
44,18,-66
44,19,-66
44,20,-73
44,21,-73
44,22,-73
44,23,-80
44,24,-80
44,25,-89
44,26,-89
44,27,-89
44,28,-89
44,29,-98
44,30,-98
44,31,-110
44,32,-110
44,33,-110
44,34,-110
44,35,-121
44,36,-137
44,37,-137
44,38,-137
44,39,-137
44,40,-174
44,41,-174
44,42,-174
44,43,-174
44,44,-200
44,45,-232
44,46,-232
44,47,-232
44,48,-232
44,49,-349
44,50,-349
44,51,-349
44,52,-547
44,53,-547
44,54,-547
44,55,-547
44,56,-547
44,57,-547
44,58,-547
44,59,-547
44,60,-547
44,61,-547
44,62,-547
44,63,-547
44,64,-547
44,65,-547
44,66,-547
44,67,-547
44,68,-547
44,69,-547
44,70,-547
44,71,-547
44,72,-547
44,73,-547
44,74,-547
44,75,-547
44,76,-547
44,77,-547
44,78,-547
44,79,-547
44,80,-547
44,81,-547
44,82,-547
44,83,-547
44,84,-547
44,85,-547
44,86,-547
44,87,-547
44,88,-547
44,89,-547
44,90,-547
44,91,-547
44,92,-547
44,93,-547
44,94,-547
44,95,-547
44,96,-547
44,97,-547
44,98,-547
44,99,-547
44,100,-547
44,101,-547
44,102,-547
44,103,-547
44,104,-547
44,105,-547
44,106,-547
44,107,-547
44,108,-547
44,109,-547
44,110,-547
44,111,-547
44,112,-547
44,113,-547
44,114,-547
44,115,-547
44,116,-547
44,117,-547
44,118,-547
44,119,-547
44,120,-547
44,121,-547
44,122,-547
44,123,-547
44,124,-547
44,125,-547
44,126,-547
44,127,-547
44,128,-547
44,129,-547
44,130,-547
44,131,-547
44,132,-547
44,133,-547
44,134,-547
44,135,-547
44,136,-547
44,137,-547
44,138,-547
44,139,-547
44,140,-547
44,141,-547
44,142,-547
44,143,-547
44,144,-547
44,145,-547
44,146,-547
44,147,-547
44,148,-547
44,149,-547
44,150,-547
44,151,-547
44,152,-547
44,153,-547
44,154,-547
44,155,-547
44,156,-547
44,157,-547
44,158,-547
44,159,-547
44,160,-547
44,161,-547
44,162,-547
44,163,-547
44,164,-547
44,165,-547
44,166,-547
44,167,-547
44,168,-547
44,169,-547
44,170,-547
44,171,-547
44,172,-547
44,173,-547
44,174,-547
44,175,-547
44,176,-547
44,177,-547
44,178,-547
44,179,-547
44,180,-547
44,181,-547
44,182,-547
44,183,-547
44,184,-547
44,185,-547
44,186,-547
44,187,-547
44,188,-547
44,189,-547
44,190,-547
44,191,-547
44,192,-547
44,193,-547
44,194,-547
44,195,-547
44,196,-547
44,197,-547
44,198,-547
44,199,-547
44,200,-547
44,201,-547
44,202,-547
44,203,-547
44,204,-547
44,205,-349
44,206,-349
44,207,-349
44,208,-232
44,209,-232
44,210,-232
44,211,-232
44,212,-200
44,213,-174
44,214,-174
44,215,-174
44,216,-174
44,217,-137
44,218,-137
44,219,-137
44,220,-137
44,221,-121
44,222,-110
44,223,-110
44,224,-110
44,225,-110
44,226,-98
44,227,-98
44,228,-89
44,229,-89
44,230,-89
44,231,-89
44,232,-80
44,233,-80
44,234,-73
44,235,-73
44,236,-73
44,237,-66
44,238,-66
44,239,-66
44,240,-66
44,241,-61
44,242,-61
44,243,-61
44,244,-54
44,245,-54
44,246,-54
44,247,-54
44,248,-51
44,249,-51
44,250,-45
44,251,-45
44,252,-45
44,253,-45
44,254,-45
44,255,-45
45,0,-38
45,1,-42
45,2,-42
45,3,-45
45,4,-45
45,5,-45
45,6,-45
45,7,-45
45,8,-51
45,9,-51
45,10,-51
45,11,-54
45,12,-54
45,13,-54
45,14,-54
45,15,-61
45,16,-61
45,17,-61
45,18,-66
45,19,-66
45,20,-66
45,21,-73
45,22,-73
45,23,-73
45,24,-80
45,25,-80
45,26,-80
45,27,-89
45,28,-89
45,29,-89
45,30,-98
45,31,-98
45,32,-110
45,33,-110
45,34,-110
45,35,-110
45,36,-121
45,37,-137
45,38,-137
45,39,-137
45,40,-137
45,41,-174
45,42,-174
45,43,-174
45,44,-174
45,45,-200
45,46,-232
45,47,-232
45,48,-232
45,49,-279
45,50,-349
45,51,-349
45,52,-349
45,53,-547
45,54,-547
45,55,-547
45,56,-547
45,57,-547
45,58,-547
45,59,-547
45,60,-547
45,61,-547
45,62,-547
45,63,-547
45,64,-547
45,65,-547
45,66,-547
45,67,-547
45,68,-547
45,69,-547
45,70,-547
45,71,-547
45,72,-547
45,73,-547
45,74,-547
45,75,-547
45,76,-547
45,77,-547
45,78,-547
45,79,-547
45,80,-547
45,81,-547
45,82,-547
45,83,-547
45,84,-547
45,85,-547
45,86,-547
45,87,-547
45,88,-547
45,89,-547
45,90,-547
45,91,-547
45,92,-547
45,93,-547
45,94,-547
45,95,-547
45,96,-547
45,97,-547
45,98,-547
45,99,-547
45,100,-547
45,101,-547
45,102,-547
45,103,-547
45,104,-547
45,105,-547
45,106,-547
45,107,-547
45,108,-547
45,109,-547
45,110,-547
45,111,-547
45,112,-547
45,113,-547
45,114,-547
45,115,-547
45,116,-547
45,117,-547
45,118,-547
45,119,-547
45,120,-547
45,121,-547
45,122,-547
45,123,-547
45,124,-547
45,125,-547
45,126,-547
45,127,-547
45,128,-547
45,129,-547
45,130,-547
45,131,-547
45,132,-547
45,133,-547
45,134,-547
45,135,-547
45,136,-547
45,137,-547
45,138,-547
45,139,-547
45,140,-547
45,141,-547
45,142,-547
45,143,-547
45,144,-547
45,145,-547
45,146,-547
45,147,-547
45,148,-547
45,149,-547
45,150,-547
45,151,-547
45,152,-547
45,153,-547
45,154,-547
45,155,-547
45,156,-547
45,157,-547
45,158,-547
45,159,-547
45,160,-547
45,161,-547
45,162,-547
45,163,-547
45,164,-547
45,165,-547
45,166,-547
45,167,-547
45,168,-547
45,169,-547
45,170,-547
45,171,-547
45,172,-547
45,173,-547
45,174,-547
45,175,-547
45,176,-547
45,177,-547
45,178,-547
45,179,-547
45,180,-547
45,181,-547
45,182,-547
45,183,-547
45,184,-547
45,185,-547
45,186,-547
45,187,-547
45,188,-547
45,189,-547
45,190,-547
45,191,-547
45,192,-547
45,193,-547
45,194,-547
45,195,-547
45,196,-547
45,197,-547
45,198,-547
45,199,-547
45,200,-547
45,201,-547
45,202,-547
45,203,-547
45,204,-349
45,205,-349
45,206,-349
45,207,-279
45,208,-232
45,209,-232
45,210,-232
45,211,-200
45,212,-174
45,213,-174
45,214,-174
45,215,-174
45,216,-137
45,217,-137
45,218,-137
45,219,-137
45,220,-121
45,221,-110
45,222,-110
45,223,-110
45,224,-110
45,225,-98
45,226,-98
45,227,-89
45,228,-89
45,229,-89
45,230,-80
45,231,-80
45,232,-80
45,233,-73
45,234,-73
45,235,-73
45,236,-66
45,237,-66
45,238,-66
45,239,-61
45,240,-61
45,241,-61
45,242,-54
45,243,-54
45,244,-54
45,245,-54
45,246,-51
45,247,-51
45,248,-51
45,249,-45
45,250,-45
45,251,-45
45,252,-45
45,253,-45
45,254,-42
45,255,-42
46,0,-38
46,1,-38
46,2,-38
46,3,-42
46,4,-42
46,5,-45
46,6,-45
46,7,-45
46,8,-45
46,9,-45
46,10,-51
46,11,-51
46,12,-54
46,13,-54
46,14,-54
46,15,-54
46,16,-61
46,17,-61
46,18,-61
46,19,-66
46,20,-66
46,21,-66
46,22,-73
46,23,-73
46,24,-73
46,25,-73
46,26,-80
46,27,-80
46,28,-89
46,29,-89
46,30,-89
46,31,-98
46,32,-98
46,33,-110
46,34,-110
46,35,-110
46,36,-110
46,37,-121
46,38,-137
46,39,-137
46,40,-137
46,41,-137
46,42,-174
46,43,-174
46,44,-174
46,45,-174
46,46,-200
46,47,-232
46,48,-232
46,49,-232
46,50,-279
46,51,-349
46,52,-349
46,53,-349
46,54,-547
46,55,-547
46,56,-547
46,57,-547
46,58,-547
46,59,-547
46,60,-547
46,61,-547
46,62,-547
46,63,-547
46,64,-547
46,65,-547
46,66,-547
46,67,-547
46,68,-547
46,69,-547
46,70,-547
46,71,-547
46,72,-547
46,73,-547
46,74,-547
46,75,-547
46,76,-547
46,77,-547
46,78,-547
46,79,-547
46,80,-547
46,81,-547
46,82,-547
46,83,-547
46,84,-547
46,85,-547
46,86,-547
46,87,-547
46,88,-547
46,89,-547
46,90,-547
46,91,-547
46,92,-547
46,93,-547
46,94,-547
46,95,-547
46,96,-547
46,97,-547
46,98,-547
46,99,-547
46,100,-547
46,101,-547
46,102,-547
46,103,-547
46,104,-547
46,105,-547
46,106,-547
46,107,-547
46,108,-547
46,109,-547
46,110,-547
46,111,-547
46,112,-547
46,113,-547
46,114,-547
46,115,-547
46,116,-547
46,117,-547
46,118,-547
46,119,-547
46,120,-547
46,121,-547
46,122,-547
46,123,-547
46,124,-547
46,125,-547
46,126,-547
46,127,-547
46,128,-547
46,129,-547
46,130,-547
46,131,-547
46,132,-547
46,133,-547
46,134,-547
46,135,-547
46,136,-547
46,137,-547
46,138,-547
46,139,-547
46,140,-547
46,141,-547
46,142,-547
46,143,-547
46,144,-547
46,145,-547
46,146,-547
46,147,-547
46,148,-547
46,149,-547
46,150,-547
46,151,-547
46,152,-547
46,153,-547
46,154,-547
46,155,-547
46,156,-547
46,157,-547
46,158,-547
46,159,-547
46,160,-547
46,161,-547
46,162,-547
46,163,-547
46,164,-547
46,165,-547
46,166,-547
46,167,-547
46,168,-547
46,169,-547
46,170,-547
46,171,-547
46,172,-547
46,173,-547
46,174,-547
46,175,-547
46,176,-547
46,177,-547
46,178,-547
46,179,-547
46,180,-547
46,181,-547
46,182,-547
46,183,-547
46,184,-547
46,185,-547
46,186,-547
46,187,-547
46,188,-547
46,189,-547
46,190,-547
46,191,-547
46,192,-547
46,193,-547
46,194,-547
46,195,-547
46,196,-547
46,197,-547
46,198,-547
46,199,-547
46,200,-547
46,201,-547
46,202,-547
46,203,-349
46,204,-349
46,205,-349
46,206,-279
46,207,-232
46,208,-232
46,209,-232
46,210,-200
46,211,-174
46,212,-174
46,213,-174
46,214,-174
46,215,-137
46,216,-137
46,217,-137
46,218,-137
46,219,-121
46,220,-110
46,221,-110
46,222,-110
46,223,-110
46,224,-98
46,225,-98
46,226,-89
46,227,-89
46,228,-89
46,229,-80
46,230,-80
46,231,-73
46,232,-73
46,233,-73
46,234,-73
46,235,-66
46,236,-66
46,237,-66
46,238,-61
46,239,-61
46,240,-61
46,241,-54
46,242,-54
46,243,-54
46,244,-54
46,245,-51
46,246,-51
46,247,-45
46,248,-45
46,249,-45
46,250,-45
46,251,-45
46,252,-42
46,253,-42
46,254,-38
46,255,-38
47,0,-38
47,1,-38
47,2,-38
47,3,-38
47,4,-42
47,5,-42
47,6,-45
47,7,-45
47,8,-45
47,9,-45
47,10,-45
47,11,-51
47,12,-51
47,13,-51
47,14,-54
47,15,-54
47,16,-54
47,17,-54
47,18,-61
47,19,-61
47,20,-61
47,21,-66
47,22,-66
47,23,-66
47,24,-73
47,25,-73
47,26,-73
47,27,-80
47,28,-80
47,29,-89
47,30,-89
47,31,-89
47,32,-89
47,33,-98
47,34,-110
47,35,-110
47,36,-110
47,37,-110
47,38,-121
47,39,-137
47,40,-137
47,41,-137
47,42,-137
47,43,-174
47,44,-174
47,45,-174
47,46,-174
47,47,-200
47,48,-232
47,49,-232
47,50,-232
47,51,-279
47,52,-349
47,53,-349
47,54,-349
47,55,-547
47,56,-547
47,57,-547
47,58,-547
47,59,-547
47,60,-547
47,61,-547
47,62,-547
47,63,-547
47,64,-547
47,65,-547
47,66,-547
47,67,-547
47,68,-547
47,69,-547
47,70,-547
47,71,-547
47,72,-547
47,73,-547
47,74,-547
47,75,-547
47,76,-547
47,77,-547
47,78,-547
47,79,-547
47,80,-547
47,81,-547
47,82,-547
47,83,-547
47,84,-547
47,85,-547
47,86,-547
47,87,-547
47,88,-547
47,89,-547
47,90,-547
47,91,-547
47,92,-547
47,93,-547
47,94,-547
47,95,-547
47,96,-547
47,97,-547
47,98,-547
47,99,-547
47,100,-547
47,101,-547
47,102,-547
47,103,-547
47,104,-547
47,105,-547
47,106,-547
47,107,-547
47,108,-547
47,109,-547
47,110,-547
47,111,-547
47,112,-547
47,113,-547
47,114,-547
47,115,-547
47,116,-547
47,117,-547
47,118,-547
47,119,-547
47,120,-547
47,121,-547
47,122,-547
47,123,-547
47,124,-547
47,125,-547
47,126,-547
47,127,-547
47,128,-547
47,129,-547
47,130,-547
47,131,-547
47,132,-547
47,133,-547
47,134,-547
47,135,-547
47,136,-547
47,137,-547
47,138,-547
47,139,-547
47,140,-547
47,141,-547
47,142,-547
47,143,-547
47,144,-547
47,145,-547
47,146,-547
47,147,-547
47,148,-547
47,149,-547
47,150,-547
47,151,-547
47,152,-547
47,153,-547
47,154,-547
47,155,-547
47,156,-547
47,157,-547
47,158,-547
47,159,-547
47,160,-547
47,161,-547
47,162,-547
47,163,-547
47,164,-547
47,165,-547
47,166,-547
47,167,-547
47,168,-547
47,169,-547
47,170,-547
47,171,-547
47,172,-547
47,173,-547
47,174,-547
47,175,-547
47,176,-547
47,177,-547
47,178,-547
47,179,-547
47,180,-547
47,181,-547
47,182,-547
47,183,-547
47,184,-547
47,185,-547
47,186,-547
47,187,-547
47,188,-547
47,189,-547
47,190,-547
47,191,-547
47,192,-547
47,193,-547
47,194,-547
47,195,-547
47,196,-547
47,197,-547
47,198,-547
47,199,-547
47,200,-547
47,201,-547
47,202,-349
47,203,-349
47,204,-349
47,205,-279
47,206,-232
47,207,-232
47,208,-232
47,209,-200
47,210,-174
47,211,-174
47,212,-174
47,213,-174
47,214,-137
47,215,-137
47,216,-137
47,217,-137
47,218,-121
47,219,-110
47,220,-110
47,221,-110
47,222,-110
47,223,-98
47,224,-89
47,225,-89
47,226,-89
47,227,-89
47,228,-80
47,229,-80
47,230,-73
47,231,-73
47,232,-73
47,233,-66
47,234,-66
47,235,-66
47,236,-61
47,237,-61
47,238,-61
47,239,-54
47,240,-54
47,241,-54
47,242,-54
47,243,-51
47,244,-51
47,245,-51
47,246,-45
47,247,-45
47,248,-45
47,249,-45
47,250,-45
47,251,-42
47,252,-42
47,253,-38
47,254,-38
47,255,-38
48,0,-38
48,1,-38
48,2,-38
48,3,-38
48,4,-38
48,5,-38
48,6,-42
48,7,-42
48,8,-45
48,9,-45
48,10,-45
48,11,-45
48,12,-45
48,13,-51
48,14,-51
48,15,-54
48,16,-54
48,17,-54
48,18,-54
48,19,-61
48,20,-61
48,21,-61
48,22,-66
48,23,-66
48,24,-66
48,25,-73
48,26,-73
48,27,-73
48,28,-80
48,29,-80
48,30,-89
48,31,-89
48,32,-89
48,33,-89
48,34,-98
48,35,-110
48,36,-110
48,37,-110
48,38,-110
48,39,-121
48,40,-137
48,41,-137
48,42,-137
48,43,-137
48,44,-174
48,45,-174
48,46,-174
48,47,-174
48,48,-200
48,49,-232
48,50,-232
48,51,-232
48,52,-279
48,53,-349
48,54,-349
48,55,-349
48,56,-547
48,57,-547
48,58,-547
48,59,-547
48,60,-547
48,61,-547
48,62,-547
48,63,-547
48,64,-547
48,65,-547
48,66,-547
48,67,-547
48,68,-547
48,69,-547
48,70,-547
48,71,-547
48,72,-547
48,73,-547
48,74,-547
48,75,-547
48,76,-547
48,77,-547
48,78,-547
48,79,-547
48,80,-547
48,81,-547
48,82,-547
48,83,-547
48,84,-547
48,85,-547
48,86,-547
48,87,-547
48,88,-547
48,89,-547
48,90,-547
48,91,-547
48,92,-547
48,93,-547
48,94,-547
48,95,-547
48,96,-547
48,97,-547
48,98,-547
48,99,-547
48,100,-547
48,101,-547
48,102,-547
48,103,-547
48,104,-547
48,105,-547
48,106,-547
48,107,-547
48,108,-547
48,109,-547
48,110,-547
48,111,-547
48,112,-547
48,113,-547
48,114,-547
48,115,-547
48,116,-547
48,117,-547
48,118,-547
48,119,-547
48,120,-547
48,121,-547
48,122,-547
48,123,-547
48,124,-547
48,125,-547
48,126,-547
48,127,-547
48,128,-547
48,129,-547
48,130,-547
48,131,-547
48,132,-547
48,133,-547
48,134,-547
48,135,-547
48,136,-547
48,137,-547
48,138,-547
48,139,-547
48,140,-547
48,141,-547
48,142,-547
48,143,-547
48,144,-547
48,145,-547
48,146,-547
48,147,-547
48,148,-547
48,149,-547
48,150,-547
48,151,-547
48,152,-547
48,153,-547
48,154,-547
48,155,-547
48,156,-547
48,157,-547
48,158,-547
48,159,-547
48,160,-547
48,161,-547
48,162,-547
48,163,-547
48,164,-547
48,165,-547
48,166,-547
48,167,-547
48,168,-547
48,169,-547
48,170,-547
48,171,-547
48,172,-547
48,173,-547
48,174,-547
48,175,-547
48,176,-547
48,177,-547
48,178,-547
48,179,-547
48,180,-547
48,181,-547
48,182,-547
48,183,-547
48,184,-547
48,185,-547
48,186,-547
48,187,-547
48,188,-547
48,189,-547
48,190,-547
48,191,-547
48,192,-547
48,193,-547
48,194,-547
48,195,-547
48,196,-547
48,197,-547
48,198,-547
48,199,-547
48,200,-547
48,201,-349
48,202,-349
48,203,-349
48,204,-279
48,205,-232
48,206,-232
48,207,-232
48,208,-200
48,209,-174
48,210,-174
48,211,-174
48,212,-174
48,213,-137
48,214,-137
48,215,-137
48,216,-137
48,217,-121
48,218,-110
48,219,-110
48,220,-110
48,221,-110
48,222,-98
48,223,-89
48,224,-89
48,225,-89
48,226,-89
48,227,-80
48,228,-80
48,229,-73
48,230,-73
48,231,-73
48,232,-66
48,233,-66
48,234,-66
48,235,-61
48,236,-61
48,237,-61
48,238,-54
48,239,-54
48,240,-54
48,241,-54
48,242,-51
48,243,-51
48,244,-45
48,245,-45
48,246,-45
48,247,-45
48,248,-45
48,249,-42
48,250,-42
48,251,-38
48,252,-38
48,253,-38
48,254,-38
48,255,-38
49,0,-35
49,1,-35
49,2,-38
49,3,-38
49,4,-38
49,5,-38
49,6,-38
49,7,-38
49,8,-42
49,9,-42
49,10,-45
49,11,-45
49,12,-45
49,13,-45
49,14,-45
49,15,-51
49,16,-51
49,17,-54
49,18,-54
49,19,-54
49,20,-54
49,21,-61
49,22,-61
49,23,-66
49,24,-66
49,25,-66
49,26,-73
49,27,-73
49,28,-73
49,29,-73
49,30,-80
49,31,-80
49,32,-89
49,33,-89
49,34,-89
49,35,-98
49,36,-98
49,37,-110
49,38,-110
49,39,-110
49,40,-121
49,41,-137
49,42,-137
49,43,-137
49,44,-137
49,45,-153
49,46,-174
49,47,-174
49,48,-174
49,49,-200
49,50,-232
49,51,-232
49,52,-232
49,53,-279
49,54,-349
49,55,-349
49,56,-349
49,57,-547
49,58,-547
49,59,-547
49,60,-547
49,61,-547
49,62,-547
49,63,-547
49,64,-547
49,65,-547
49,66,-547
49,67,-547
49,68,-547
49,69,-547
49,70,-547
49,71,-547
49,72,-547
49,73,-547
49,74,-547
49,75,-547
49,76,-547
49,77,-547
49,78,-547
49,79,-547
49,80,-547
49,81,-547
49,82,-547
49,83,-547
49,84,-547
49,85,-547
49,86,-547
49,87,-547
49,88,-547
49,89,-547
49,90,-547
49,91,-547
49,92,-547
49,93,-547
49,94,-547
49,95,-547
49,96,-547
49,97,-547
49,98,-547
49,99,-547
49,100,-547
49,101,-547
49,102,-547
49,103,-547
49,104,-547
49,105,-547
49,106,-547
49,107,-547
49,108,-547
49,109,-547
49,110,-547
49,111,-547
49,112,-547
49,113,-547
49,114,-547
49,115,-547
49,116,-547
49,117,-547
49,118,-547
49,119,-547
49,120,-547
49,121,-547
49,122,-547
49,123,-547
49,124,-547
49,125,-547
49,126,-547
49,127,-547
49,128,-547
49,129,-547
49,130,-547
49,131,-547
49,132,-547
49,133,-547
49,134,-547
49,135,-547
49,136,-547
49,137,-547
49,138,-547
49,139,-547
49,140,-547
49,141,-547
49,142,-547
49,143,-547
49,144,-547
49,145,-547
49,146,-547
49,147,-547
49,148,-547
49,149,-547
49,150,-547
49,151,-547
